[unified] expvid chunk 1/2 model=7b conds=['c0', 'cot', 'c1'] tag=main: 372/372 to run (resume skips 0)
[VLMClient] loading Qwen/Qwen2.5-VL-7B-Instruct on auto
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]Loading weights:   0%|          | 1/729 [00:00<02:11,  5.53it/s]Loading weights:   0%|          | 2/729 [00:00<02:38,  4.59it/s]Loading weights:   2%|▏         | 12/729 [00:00<00:23, 30.85it/s]Loading weights:   3%|▎         | 22/729 [00:00<00:14, 50.21it/s]Loading weights:   4%|▍         | 30/729 [00:00<00:12, 56.73it/s]Loading weights:   6%|▌         | 42/729 [00:00<00:10, 68.54it/s]Loading weights:   7%|▋         | 54/729 [00:01<00:08, 75.59it/s]Loading weights:   9%|▉         | 66/729 [00:01<00:08, 80.51it/s]Loading weights:  11%|█         | 77/729 [00:01<00:08, 81.14it/s]Loading weights:  12%|█▏        | 88/729 [00:01<00:07, 81.45it/s]Loading weights:  14%|█▎        | 100/729 [00:01<00:07, 84.06it/s]Loading weights:  16%|█▌        | 114/729 [00:01<00:06, 90.25it/s]Loading weights:  17%|█▋        | 125/729 [00:01<00:06, 87.44it/s]Loading weights:  19%|█▉        | 138/729 [00:01<00:06, 93.23it/s]Loading weights:  20%|██        | 149/729 [00:02<00:06, 90.85it/s]Loading weights:  22%|██▏       | 162/729 [00:02<00:05, 95.88it/s]Loading weights:  24%|██▍       | 174/729 [00:02<00:05, 94.68it/s]Loading weights:  26%|██▌       | 186/729 [00:02<00:05, 96.33it/s]Loading weights:  27%|██▋       | 196/729 [00:02<00:05, 91.01it/s]Loading weights:  29%|██▉       | 210/729 [00:02<00:05, 96.92it/s]Loading weights:  30%|███       | 222/729 [00:02<00:05, 95.92it/s]Loading weights:  32%|███▏      | 234/729 [00:02<00:05, 93.91it/s]Loading weights:  34%|███▎      | 246/729 [00:03<00:05, 93.22it/s]Loading weights:  35%|███▌      | 258/729 [00:03<00:05, 92.39it/s]Loading weights:  37%|███▋      | 270/729 [00:03<00:05, 91.40it/s]Loading weights:  39%|███▊      | 282/729 [00:03<00:04, 90.75it/s]Loading weights:  40%|████      | 293/729 [00:03<00:04, 88.91it/s]Loading weights:  42%|████▏     | 306/729 [00:03<00:04, 91.44it/s]Loading weights:  44%|████▎     | 318/729 [00:03<00:04, 91.45it/s]Loading weights:  45%|████▌     | 330/729 [00:04<00:04, 91.14it/s]Loading weights:  57%|█████▋    | 419/729 [00:04<00:01, 285.94it/s]Loading weights:  71%|███████   | 517/729 [00:04<00:00, 465.25it/s]Loading weights:  85%|████████▍ | 617/729 [00:04<00:00, 608.95it/s]Loading weights:  98%|█████████▊| 714/729 [00:04<00:00, 709.26it/s]Loading weights: 100%|██████████| 729/729 [00:04<00:00, 164.11it/s]
[VLMClient] loaded (_QwenVLImpl)
[unified] model ready
  [10/372] c0~0.428 cot~0.170 c1~0.403 134s
  [20/372] c0~0.449 cot~0.266 c1~0.473 236s
  [30/372] c0~0.421 cot~0.324 c1~0.451 335s
  [40/372] c0~0.398 cot~0.308 c1~0.404 453s
  [50/372] c0~0.421 cot~0.305 c1~0.438 557s
  [60/372] c0~0.410 cot~0.319 c1~0.443 675s
  [70/372] c0~0.419 cot~0.304 c1~0.435 776s
  [80/372] c0~0.417 cot~0.300 c1~0.424 872s
  [90/372] c0~0.448 cot~0.289 c1~0.433 967s
  [100/372] c0~0.464 cot~0.300 c1~0.459 1050s
  [110/372] c0~0.467 cot~0.300 c1~0.472 1141s
  [120/372] c0~0.486 cot~0.325 c1~0.500 1217s
  [130/372] c0~0.487 cot~0.338 c1~0.507 1300s
  [140/372] c0~0.481 cot~0.357 c1~0.500 1385s
  [150/372] c0~0.469 cot~0.366 c1~0.486 1468s
  [160/372] c0~0.452 cot~0.356 c1~0.475 1544s
  [170/372] c0~0.426 cot~0.347 c1~0.464 1613s
  [180/372] c0~0.402 cot~0.328 c1~0.444 1685s
  [190/372] c0~0.381 cot~0.316 c1~0.426 1755s
  [200/372] c0~0.362 cot~0.305 c1~0.405 1829s
  [210/372] c0~0.345 cot~0.295 c1~0.385 1910s
  [220/372] c0~0.329 cot~0.282 c1~0.368 1979s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [230/372] c0~0.319 cot~0.278 c1~0.352 2055s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [240/372] c0~0.318 cot~0.275 c1~0.346 2135s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [250/372] c0~0.309 cot~0.268 c1~0.332 2225s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [260/372] c0~0.313 cot~0.269 c1~0.334 2309s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [270/372] c0~0.305 cot~0.259 c1~0.333 2396s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [280/372] c0~0.301 cot~0.257 c1~0.328 2491s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [290/372] c0~0.298 cot~0.255 c1~0.320 2579s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [300/372] c0~0.291 cot~0.253 c1~0.316 2656s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [310/372] c0~0.290 cot~0.256 c1~0.314 2864s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [320/372] c0~0.288 cot~0.255 c1~0.313 3422s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [330/372] c0~0.285 cot~0.253 c1~0.308 4036s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [340/372] c0~0.281 cot~0.247 c1~0.301 4488s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [350/372] c0~0.278 cot~0.246 c1~0.298 4999s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [360/372] c0~0.279 cot~0.245 c1~0.297 5532s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [370/372] c0~0.274 cot~0.242 c1~0.290 5994s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [372/372] c0~0.275 cot~0.243 c1~0.291 6044s
[unified] done -> /home/yz0392@unt.ad.unt.edu/xin_ai/scinote/results_unified/7b_expvid_main_chunk1of2.jsonl
  c0   fitb      n=  68 mean=0.2049
  c0   mc        n= 151 mean=0.3642
  c0   seqgen    n=  80 mean=0.4169
  c0   steppred  n=  73 mean=0.0000
  c1   fitb      n=  68 mean=0.1792
  c1   mc        n= 151 mean=0.3775
  c1   seqgen    n=  80 mean=0.4243
  c1   steppred  n=  73 mean=0.0685
  cot  fitb      n=  68 mean=0.1840
  cot  mc        n= 151 mean=0.3113
  cot  seqgen    n=  80 mean=0.2996
  cot  steppred  n=  73 mean=0.0959
