[unified] expvid chunk 0/2 model=72b conds=['c0', 'cot', 'c1'] tag=main: 373/373 to run (resume skips 0)
[VLMClient] loading Qwen/Qwen2.5-VL-72B-Instruct on auto
  [80/373] c0~0.447 cot~0.495 c1~0.459 2019s
  [90/373] c0~0.494 cot~0.501 c1~0.484 2197s
  [100/373] c0~0.514 cot~0.511 c1~0.485 2391s
  [110/373] c0~0.513 cot~0.510 c1~0.496 2569s
  [120/373] c0~0.545 cot~0.534 c1~0.521 2748s
  [130/373] c0~0.565 cot~0.532 c1~0.535 2923s
  [140/373] c0~0.589 cot~0.551 c1~0.561 3079s
  [150/373] c0~0.616 cot~0.561 c1~0.590 3264s
  [160/373] c0~0.603 cot~0.551 c1~0.578 3427s
  [170/373] c0~0.567 cot~0.518 c1~0.550 3595s
  [180/373] c0~0.536 cot~0.490 c1~0.520 3764s
  [190/373] c0~0.508 cot~0.469 c1~0.492 3923s
  [200/373] c0~0.487 cot~0.456 c1~0.473 4090s
  [210/373] c0~0.469 cot~0.443 c1~0.455 4261s
  [220/373] c0~0.447 cot~0.428 c1~0.434 4428s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [230/373] c0~0.428 cot~0.409 c1~0.415 4623s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [240/373] c0~0.423 cot~0.401 c1~0.406 4845s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [250/373] c0~0.410 cot~0.393 c1~0.394 5055s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [260/373] c0~0.394 cot~0.381 c1~0.379 5244s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [270/373] c0~0.391 cot~0.382 c1~0.376 5432s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [280/373] c0~0.384 cot~0.375 c1~0.373 5632s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [290/373] c0~0.374 cot~0.366 c1~0.374 5825s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [300/373] c0~0.361 cot~0.357 c1~0.365 6044s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [310/373] c0~0.357 cot~0.352 c1~0.360 6534s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [320/373] c0~0.356 cot~0.350 c1~0.359 7230s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [330/373] c0~0.355 cot~0.348 c1~0.355 7808s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [340/373] c0~0.352 cot~0.345 c1~0.353 8510s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [350/373] c0~0.349 cot~0.340 c1~0.348 9186s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [360/373] c0~0.346 cot~0.337 c1~0.346 9881s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [370/373] c0~0.343 cot~0.333 c1~0.343 10493s
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
The given max_pixels[604800] exceeds limit[602112].
  [373/373] c0~0.343 cot~0.332 c1~0.341 10711s
[unified] done -> /home/yz0392@unt.ad.unt.edu/xin_ai/scinote/results_unified/72b_expvid_main_chunk0of2.jsonl
  c0   fitb      n=  69 mean=0.2665
  c0   mc        n= 151 mean=0.4702
  c0   seqgen    n=  81 mean=0.4499
  c0   steppred  n=  72 mean=0.0278
  c1   fitb      n=  69 mean=0.2432
  c1   mc        n= 151 mean=0.4636
  c1   seqgen    n=  81 mean=0.4636
  c1   steppred  n=  72 mean=0.0417
  cot  fitb      n=  69 mean=0.2253
  cot  mc        n= 151 mean=0.4106
  cot  seqgen    n=  81 mean=0.4954
  cot  steppred  n=  72 mean=0.0833
